Для чисел меньших 1000 найдено 1582 чисел Рамануджана
Время выполнения - 1071ms

(94873688, [38, 456, 342, 380])
(95547816, [47, 457, 90, 456])
(95731489, [66, 457, 97, 456])
(95880024, [102, 456, 228, 438])
(96753187, [147, 454, 283, 420])
(96860043, [54, 459, 363, 366])
(97867441, [81, 460, 145, 456])
(97962291, [108, 459, 342, 387])
(98040969, [89, 460, 321, 402])
(98134848, [248, 436, 360, 372])
(99768753, [105, 462, 328, 401])
(100092456, [58, 464, 261, 435])
(100270592, [72, 464, 176, 456])
(100711000, [55, 465, 150, 460])
(101194704, [2, 466, 165, 459])
(101202696, [20, 466, 216, 450])
(101615579, [170, 459, 323, 408])
(101700872, [242, 444, 315, 413])
(102025280, [94, 466, 352, 388])
(102562551, [39, 468, 351, 390])
(102977784, [78, 468, 369, 375])
(102993408, [220, 452, 368, 376])
(104212017, [73, 470, 337, 404])
(105343875, [115, 470, 315, 420])
(105997327, [239, 452, 296, 431])
(106243219, [307, 426, 363, 388])
(106496767, [7, 474, 255, 448])
(107872128, [28, 476, 210, 462])
(107919000, [160, 470, 342, 408])
(107924264, [42, 476, 228, 458])
(108904581, [72, 477, 261, 450])
(108991304, [242, 456, 372, 386])
(109850552, [126, 476, 224, 462])
(110087432, [57, 479, 285, 443])
(110605824, [24, 480, 176, 472])
(110656000, [40, 480, 360, 400])
(110808000, [60, 480, 270, 450])
(110992896, [204, 468, 312, 432])
(111321000, [90, 480, 324, 426])
(111485673, [185, 472, 222, 465])
(111906333, [150, 477, 229, 464])
(112422709, [210, 469, 357, 406])
(112705587, [30, 483, 252, 459])
(113577984, [144, 480, 372, 396])
(114103808, [27, 485, 152, 480])
(115084125, [100, 485, 165, 480])
(115860024, [174, 480, 188, 478])
(115942104, [167, 481, 384, 390])
(116215603, [11, 488, 203, 476])
(116773741, [202, 477, 306, 445])
(117132750, [145, 485, 303, 447])
(117258678, [69, 489, 363, 411])
(118121536, [168, 484, 196, 480])
(118129375, [138, 487, 360, 415])
(118974960, [251, 469, 378, 402])
(119082880, [153, 487, 316, 444])
(119164409, [41, 492, 369, 410])
(119333816, [62, 492, 206, 480])
(119377000, [120, 490, 315, 445])
(119793457, [142, 489, 268, 465])
(119824488, [11, 493, 90, 492, 346, 428])
(120623256, [180, 486, 342, 432])
(121287376, [1, 495, 334, 438])
(121496328, [312, 450, 338, 436])
(121610944, [136, 492, 370, 414])
(121660623, [72, 495, 258, 471])
(121818816, [81, 495, 300, 456])
(122262264, [62, 496, 279, 465])
(122810129, [36, 497, 345, 434])
(123008375, [175, 490, 295, 460])
(123191488, [160, 492, 358, 426])
(123262120, [303, 457, 394, 396])
(123506000, [2, 498, 270, 470])
(124336000, [145, 495, 300, 460])
(124390728, [96, 498, 387, 405])
(124868952, [153, 495, 216, 486])
(125461440, [238, 482, 336, 444])
(126173376, [75, 501, 192, 492])
(126217000, [250, 480, 295, 465])
(126516061, [165, 496, 262, 477])
(126906624, [124, 500, 307, 461])
(127062000, [235, 485, 330, 450])
(127396178, [51, 503, 237, 485])
(127525671, [64, 503, 159, 498])
(128098152, [42, 504, 378, 420])
(128966383, [135, 502, 354, 439])
(129333078, [153, 501, 311, 463])
(129380329, [84, 505, 352, 441])
(131097024, [8, 508, 380, 424])
(131097512, [10, 508, 394, 412])
(131126303, [31, 508, 250, 487])
(131997229, [50, 509, 341, 452])
(132678000, [30, 510, 225, 495])
(132697656, [36, 510, 302, 472])
(133139727, [228, 495, 306, 471])
(134171875, [115, 510, 300, 475])
(134211896, [116, 510, 366, 440])
(134379000, [120, 510, 380, 430])
(134479872, [64, 512, 288, 480])
(135111375, [135, 510, 240, 495])
(135870832, [42, 514, 334, 462])
(136004184, [137, 511, 294, 480])
(136364536, [174, 508, 382, 432])
(136591000, [5, 515, 320, 470])
(137467603, [43, 516, 387, 430])
(137854899, [243, 498, 395, 424])
(138090771, [294, 483, 392, 427])
(138647808, [108, 516, 279, 489])
(141117704, [221, 507, 338, 468])
(141864697, [190, 513, 361, 456])
(142098327, [132, 519, 199, 512])
(142244648, [20, 522, 381, 443])
(142768089, [81, 522, 198, 513])
(143604279, [111, 522, 359, 460, 408, 423])
(143992576, [292, 492, 414, 418])
(144370863, [79, 524, 356, 463])
(144404416, [156, 520, 403, 429])
(145461771, [134, 523, 352, 467])
(145908847, [346, 471, 360, 463])
(146548376, [57, 527, 275, 501])
(147051693, [213, 516, 405, 432])
(147187369, [225, 514, 264, 505])
(147252824, [38, 528, 150, 524])
(147283136, [44, 528, 396, 440])
(147485448, [66, 528, 297, 495])
(147748104, [306, 492, 384, 450])
(148941000, [40, 530, 236, 514])
(149389000, [80, 530, 290, 500])
(149496256, [264, 508, 369, 463])
(150611643, [35, 532, 336, 483])
(151212412, [147, 529, 261, 511])
(152253927, [119, 532, 266, 511])
(152275032, [12, 534, 246, 516])
(153444807, [68, 535, 318, 495])
(154001304, [22, 536, 120, 534])
(154245637, [229, 522, 285, 508])
(154370456, [128, 534, 261, 515])
(154573272, [113, 535, 132, 534])
(154769344, [92, 536, 380, 464])
(155711528, [95, 537, 426, 428])
(155722203, [11, 538, 323, 496])
(155854881, [153, 534, 345, 486])
(155916488, [199, 529, 418, 436])
(156234169, [241, 522, 340, 489])
(156582153, [120, 537, 321, 498])
(157366664, [197, 531, 204, 530])
(157483683, [27, 540, 198, 531])
(157555125, [45, 540, 405, 450])
(158818023, [255, 522, 316, 503])
(159220431, [7, 542, 336, 495])
(160576136, [146, 540, 354, 488])
(161021952, [32, 544, 240, 528])
(161303616, [68, 544, 306, 510])
(161801432, [212, 534, 249, 527])
(162259704, [209, 535, 334, 500])
(162351000, [216, 534, 345, 495])
(162464211, [171, 540, 339, 498])
(163586169, [297, 516, 360, 489])
(163753408, [327, 505, 424, 444])
(163975168, [144, 544, 256, 528])
(164931704, [222, 536, 302, 516])
(165464000, [200, 540, 380, 480])
(166205816, [206, 540, 423, 449])
(166383000, [20, 550, 335, 505])
(166523877, [53, 550, 428, 445])
(166560193, [57, 550, 316, 513])
(167814656, [240, 536, 408, 464])
(168170984, [296, 522, 305, 519])
(168196824, [6, 552, 97, 551])
(168223608, [30, 552, 201, 543])
(168293944, [46, 552, 414, 460])
(169003072, [138, 550, 388, 480])
(170138527, [350, 503, 392, 479])
(170479153, [250, 537, 412, 465])
(171288000, [170, 550, 240, 540])
(171904005, [29, 556, 186, 549])
(172252864, [72, 556, 376, 492])
(173741841, [9, 558, 177, 552])
(174028608, [66, 558, 180, 552])
(175695507, [43, 560, 168, 555])
(175959000, [70, 560, 198, 552, 315, 525])
(176252608, [238, 546, 364, 504])
(176427433, [249, 544, 346, 513])
(176662304, [47, 561, 290, 534])
(176773625, [105, 560, 378, 497])
(176992192, [252, 544, 301, 531])
(178858449, [132, 561, 418, 473])
(178871959, [111, 562, 391, 492])
(179105572, [249, 547, 421, 471])
(179410952, [124, 562, 352, 514])
(179421769, [25, 564, 142, 561])
(179509967, [47, 564, 423, 470])
(180314414, [123, 563, 329, 525])
(180347336, [98, 564, 260, 546])
(180357632, [168, 560, 434, 462])
(180526528, [295, 537, 412, 480])
(180930169, [193, 558, 400, 489])
(182034216, [138, 564, 378, 504])
(183314432, [40, 568, 412, 484])
(185199859, [19, 570, 348, 523])
(185840109, [269, 550, 426, 477])
(186595201, [193, 564, 345, 526])
(187551000, [184, 566, 295, 545])
(188239688, [159, 569, 354, 524])
(188567470, [229, 561, 447, 463])
(191213568, [48, 576, 432, 480])
(191476224, [72, 576, 324, 540])
(191545263, [210, 567, 399, 504])
(191669625, [310, 545, 450, 465])
(192113857, [24, 577, 334, 537])
(193139856, [34, 578, 255, 561])
(195841000, [90, 580, 220, 570])
(196682129, [153, 578, 272, 561])
(197332480, [58, 582, 184, 576])
(197842337, [89, 582, 233, 570])
(197915221, [141, 580, 333, 544])
(198137368, [100, 582, 246, 568])
(198156016, [9, 583, 358, 534])
(198836759, [88, 583, 319, 550])
(198865368, [120, 582, 198, 576])
(199182536, [18, 584, 402, 512])
(199183563, [19, 584, 460, 467])
(201159000, [275, 565, 460, 470])
(201315240, [44, 586, 456, 474])
(202969368, [180, 582, 332, 550])
(203415121, [49, 588, 441, 490])
(204360858, [29, 589, 263, 571])
(205556904, [337, 551, 368, 538])
(205757847, [135, 588, 399, 522])
(205817976, [76, 590, 451, 485])
(206129664, [336, 552, 448, 488])
(206283456, [144, 588, 378, 534])
(206471727, [36, 591, 103, 590])
(206491896, [366, 540, 445, 491])
(206638712, [108, 590, 311, 561])
(207500608, [304, 564, 340, 552])
(207761337, [233, 580, 358, 545])
(207879912, [74, 592, 333, 555])
(208977048, [214, 584, 470, 472])
(209146357, [229, 582, 414, 517])
(212051736, [70, 596, 438, 504])
(212314473, [304, 569, 426, 513])
(212558472, [210, 588, 354, 552])
(212820615, [279, 576, 447, 498])
(214757361, [145, 596, 184, 593])
(214852608, [174, 594, 360, 552])
(216000064, [4, 600, 292, 576])
(216000512, [8, 600, 332, 564])
(216027000, [30, 600, 220, 590])
(216125000, [50, 600, 450, 500])
(216226981, [61, 600, 304, 573])
(216783000, [255, 585, 390, 540])
(218102976, [300, 576, 354, 558])
(219563136, [282, 582, 396, 540])
(220232584, [220, 594, 418, 528])
(221832000, [180, 600, 465, 495])
(221884299, [138, 603, 224, 595])
(222636141, [45, 606, 106, 605])
(222655608, [48, 606, 302, 580])
(223057016, [80, 606, 468, 494])
(223429752, [96, 606, 387, 549])
(223966106, [249, 593, 459, 503])
(224759808, [16, 608, 164, 604])
(224819712, [40, 608, 384, 552])
(225194688, [76, 608, 342, 570])
(225696926, [127, 607, 205, 601])
(227271168, [136, 608, 304, 584])
(227984328, [187, 605, 264, 594])
(228613112, [281, 591, 380, 558])
(229267584, [36, 612, 270, 594])
(229312053, [45, 612, 237, 600])
(229353579, [51, 612, 459, 510])
(229594176, [72, 612, 484, 488])
(229626152, [74, 612, 378, 560])
(230706125, [210, 605, 245, 600])
(231638463, [167, 610, 319, 584])
(231849000, [138, 612, 360, 570])
(232116859, [291, 592, 394, 555])
(232206912, [144, 612, 456, 516])
(233472456, [162, 612, 288, 594])
(234618517, [357, 574, 448, 525])
(236029248, [6, 618, 384, 564])
(236893923, [243, 606, 347, 580])
(236933496, [127, 617, 316, 590])
(237549907, [72, 619, 115, 618])
(238328064, [4, 620, 151, 617])
(238329000, [10, 620, 132, 618])
(238396921, [41, 620, 152, 617])
(238939227, [270, 603, 459, 522])
(239088213, [206, 613, 309, 594])
(239557149, [42, 621, 420, 549])
(239733108, [63, 621, 427, 545])
(240643179, [11, 622, 307, 596])
(241668784, [165, 619, 178, 618])
(241807111, [14, 623, 287, 602])
(242054414, [63, 623, 137, 621])
(243111232, [52, 624, 468, 520])
(243445176, [78, 624, 351, 585])
(243578881, [372, 577, 486, 505])
(244095488, [104, 624, 492, 500])
